+ cmake --preset benchmark
Preset CMake variables:

  BUILD_TESTING:BOOL="FALSE"
  CMAKE_BUILD_TYPE="Release"
  CMAKE_EXPORT_COMPILE_COMMANDS:BOOL="TRUE"
  TINYLSM_BENCHMARK_LEVELDB:BOOL="TRUE"
  TINYLSM_BUILD_BENCHMARKS:BOOL="TRUE"
  TINYLSM_BUILD_TOOLS:BOOL="FALSE"

-- 
-- 29.3.0
-- Google Benchmark version: v1.9.5, normalized to 1.9.5
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark
+ cmake --build --preset benchmark
ninja: no work to do.
+ /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench --benchmark_out=/home/tina.guest/tinylsm-post-opt-results/run2/post-v6-linux.json --benchmark_out_format=json --benchmark_report_aggregates_only=true --benchmark_display_aggregates_only=true --benchmark_enable_random_interleaving=true
2026-09-10T00:41:54+08:00
Running /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench
Run on (4 X 48 MHz CPU s)
Load Average: 1.21, 0.48, 0.21
----------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                          Time             CPU   Iterations UserCounters...
TinyLSM/ScanSingleTableRepeated/iterations:1/repeats:5/manual_time_mean                     27824644 ns     62669399 ns            5 block_decodes=60.6 block_reads=61.6 bytes_per_second=795.623Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=7.192M/s operations=200k ops_per_second=7.192M/s table_probes=0
TinyLSM/ScanSingleTableRepeated/iterations:1/repeats:5/manual_time_median                   28253579 ns     62737207 ns            5 block_decodes=62 block_reads=63 bytes_per_second=783.095Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=7.07875M/s operations=200k ops_per_second=7.07875M/s table_probes=0
TinyLSM/ScanSingleTableRepeated/iterations:1/repeats:5/manual_time_stddev                     733742 ns       199019 ns            5 block_decodes=8.20366 block_reads=8.20366 bytes_per_second=21.6283Mi/s cache_charge_bytes=0 cache_evictions=0 cache_hits=0 cache_inserts=0 cache_misses=0 items_per_second=195.508k/s operations=1.666m ops_per_second=195.508k/s table_probes=0
TinyLSM/ScanSingleTableRepeated/iterations:1/repeats:5/manual_time_cv                           2.64 %          0.32 %             5 block_decodes=13.54% block_reads=13.32% bytes_per_second=2.72% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.00% cache_inserts=0.00% cache_misses=0.00% items_per_second=2.72% operations=0.00% ops_per_second=2.72% table_probes=0.00%
TinyLSM/ConcurrentRead4/iterations:1/repeats:5/manual_time_mean                              8925748 ns     35551410 ns            5 bytes_per_second=498.483Mi/s items_per_second=4.50601M/s operations=40k ops_per_second=4.50601M/s
TinyLSM/ConcurrentRead4/iterations:1/repeats:5/manual_time_median                            8544008 ns     35654507 ns            5 bytes_per_second=517.913Mi/s items_per_second=4.68164M/s operations=40k ops_per_second=4.68164M/s
TinyLSM/ConcurrentRead4/iterations:1/repeats:5/manual_time_stddev                             766959 ns       591956 ns            5 bytes_per_second=39.6199Mi/s items_per_second=358.142k/s operations=333.2u ops_per_second=358.142k/s
TinyLSM/ConcurrentRead4/iterations:1/repeats:5/manual_time_cv                                   8.59 %          1.67 %             5 bytes_per_second=7.95% items_per_second=7.95% operations=0.00% ops_per_second=7.95%
LevelDB/ReadRandomMiss/iterations:1/repeats:5/manual_time_mean                              26354806 ns     88980048 ns            5 bytes_per_second=57.8996Mi/s items_per_second=3.79451M/s operations=100k ops_per_second=3.79451M/s
LevelDB/ReadRandomMiss/iterations:1/repeats:5/manual_time_median                            26401928 ns     88995705 ns            5 bytes_per_second=57.7942Mi/s items_per_second=3.7876M/s operations=100k ops_per_second=3.7876M/s
LevelDB/ReadRandomMiss/iterations:1/repeats:5/manual_time_stddev                              173425 ns       703670 ns            5 bytes_per_second=390.603Ki/s items_per_second=24.9986k/s operations=833u ops_per_second=24.9986k/s
LevelDB/ReadRandomMiss/iterations:1/repeats:5/manual_time_cv                                    0.66 %          0.79 %             5 bytes_per_second=0.66% items_per_second=0.66% operations=0.00% ops_per_second=0.66%
LevelDB/FillSequentialSync/iterations:1/repeats:5/manual_time_mean                         179034599 ns     12936139 ns            5 bytes_per_second=636.034Ki/s items_per_second=5.61465k/s operations=1k ops_per_second=5.61465k/s
LevelDB/FillSequentialSync/iterations:1/repeats:5/manual_time_median                       180778646 ns     13000199 ns            5 bytes_per_second=626.63Ki/s items_per_second=5.53163k/s operations=1k ops_per_second=5.53163k/s
LevelDB/FillSequentialSync/iterations:1/repeats:5/manual_time_stddev                        14552688 ns       365417 ns            5 bytes_per_second=50.852Ki/s items_per_second=448.9/s operations=8.33u ops_per_second=448.9/s
LevelDB/FillSequentialSync/iterations:1/repeats:5/manual_time_cv                                8.13 %          2.82 %             5 bytes_per_second=8.00% items_per_second=8.00% operations=0.00% ops_per_second=8.00%
TinyLSM/SstableDataBlockEncodeV1Prefix/iterations:1/repeats:5/manual_time_mean              16742040 ns     16714967 ns            5 bytes_per_entry=170 bytes_per_second=123.201Mi/s encoded_bytes=2.78529M items_per_second=978.683k/s operations=16.384k ops_per_second=978.683k/s restart_interval=0
TinyLSM/SstableDataBlockEncodeV1Prefix/iterations:1/repeats:5/manual_time_median            16687351 ns     16686208 ns            5 bytes_per_entry=170 bytes_per_second=123.597Mi/s encoded_bytes=2.78529M items_per_second=981.822k/s operations=16.384k ops_per_second=981.822k/s restart_interval=0
TinyLSM/SstableDataBlockEncodeV1Prefix/iterations:1/repeats:5/manual_time_stddev              157011 ns       166566 ns            5 bytes_per_entry=1.4161u bytes_per_second=1.14721Mi/s encoded_bytes=0.0232015 items_per_second=9.11317k/s operations=136.479u ops_per_second=9.11317k/s restart_interval=0
TinyLSM/SstableDataBlockEncodeV1Prefix/iterations:1/repeats:5/manual_time_cv                    0.94 %          1.00 %             5 bytes_per_entry=0.00% bytes_per_second=0.93% encoded_bytes=0.00% items_per_second=0.93% operations=0.00% ops_per_second=0.93% restart_interval=0.00%
TinyLSM/SstableDataBlockEncodeV2RandomRestart64/iterations:1/repeats:5/manual_time_mean     13571988 ns     13571292 ns            5 bytes_per_entry=134.259 bytes_per_second=151.982Mi/s encoded_bytes=2.1997M items_per_second=1.20731M/s operations=16.384k ops_per_second=1.20731M/s restart_interval=64
TinyLSM/SstableDataBlockEncodeV2RandomRestart64/iterations:1/repeats:5/manual_time_median   13622376 ns     13625125 ns            5 bytes_per_entry=134.259 bytes_per_second=151.405Mi/s encoded_bytes=2.1997M items_per_second=1.20273M/s operations=16.384k ops_per_second=1.20273M/s restart_interval=64
TinyLSM/SstableDataBlockEncodeV2RandomRestart64/iterations:1/repeats:5/manual_time_stddev     149022 ns       150894 ns            5 bytes_per_entry=1.11838u bytes_per_second=1.68506Mi/s encoded_bytes=0.0183235 items_per_second=13.3857k/s operations=136.479u ops_per_second=13.3857k/s restart_interval=533.12n
TinyLSM/SstableDataBlockEncodeV2RandomRestart64/iterations:1/repeats:5/manual_time_cv           1.10 %          1.11 %             5 bytes_per_entry=0.00% bytes_per_second=1.11% encoded_bytes=0.00% items_per_second=1.11% operations=0.00% ops_per_second=1.11% restart_interval=0.00%
TinyLSM/ReadMultiTableHit/iterations:1/repeats:5/manual_time_mean                           34254727 ns     67979118 ns            5 block_decodes=216 block_reads=216 bytes_per_second=80.7437Mi/s cache_charge_bytes=3.95176M cache_evictions=0 cache_hits=73.1172k cache_inserts=162 cache_misses=162 items_per_second=729.878k/s operations=25k ops_per_second=729.878k/s table_probes=73.7088k
TinyLSM/ReadMultiTableHit/iterations:1/repeats:5/manual_time_median                         34396325 ns     68067669 ns            5 block_decodes=216 block_reads=216 bytes_per_second=80.4056Mi/s cache_charge_bytes=3.95176M cache_evictions=0 cache_hits=73.161k cache_inserts=162 cache_misses=162 items_per_second=726.822k/s operations=25k ops_per_second=726.822k/s table_probes=73.752k
TinyLSM/ReadMultiTableHit/iterations:1/repeats:5/manual_time_stddev                           322933 ns       625848 ns            5 block_decodes=1.79928u block_reads=1.79928u bytes_per_second=782.662Ki/s cache_charge_bytes=0.0329181 cache_evictions=0 cache_hits=157.605 cache_inserts=1.34946u cache_misses=1.34946u items_per_second=6.90902k/s operations=208.25u ops_per_second=6.90902k/s table_probes=158.333
TinyLSM/ReadMultiTableHit/iterations:1/repeats:5/manual_time_cv                                 0.94 %          0.92 %             5 block_decodes=0.00% block_reads=0.00% bytes_per_second=0.95% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.22% cache_inserts=0.00% cache_misses=0.00% items_per_second=0.95% operations=0.00% ops_per_second=0.95% table_probes=0.21%
TinyLSM/GroupCommitOn2Writers/iterations:1/repeats:5/manual_time_mean                     1458798230 ns       848742 ns            5 bytes_per_second=1.45693Mi/s grouped_requests=8.192k items_per_second=5.61656k/s max_group_requests=8 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.61656k/s physical_groups=8.192k put_p50_us=351.606 put_p95_us=394.532 put_p99_us=433.77 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=2 writer_queue_wait_us=2.91426M
TinyLSM/GroupCommitOn2Writers/iterations:1/repeats:5/manual_time_median                   1456903960 ns       829792 ns            5 bytes_per_second=1.45857Mi/s grouped_requests=8.192k items_per_second=5.62288k/s max_group_requests=8 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.62288k/s physical_groups=8.192k put_p50_us=352.261 put_p95_us=393.782 put_p99_us=425.184 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=2 writer_queue_wait_us=2.9106M
TinyLSM/GroupCommitOn2Writers/iterations:1/repeats:5/manual_time_stddev                     21531314 ns       104459 ns            5 bytes_per_second=21.9543Ki/s grouped_requests=68.2394u items_per_second=82.6513/s max_group_requests=66.64n max_writer_queue_depth=8.33n operations=68.2394u ops_per_second=82.6513/s physical_groups=68.2394u put_p50_us=5.93503 put_p95_us=4.84335 put_p99_us=19.2267 wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=16.66n writer_queue_wait_us=43.2955k
TinyLSM/GroupCommitOn2Writers/iterations:1/repeats:5/manual_time_cv                             1.48 %         12.31 %             5 bytes_per_second=1.47% grouped_requests=0.00% items_per_second=1.47% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=1.47% physical_groups=0.00% put_p50_us=1.69% put_p95_us=1.23% put_p99_us=4.43% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=1.49%
TinyLSM/ConcurrentRead8/iterations:1/repeats:5/manual_time_mean                              7565830 ns     35289840 ns            5 bytes_per_second=586.246Mi/s items_per_second=5.29934M/s operations=40k ops_per_second=5.29934M/s
TinyLSM/ConcurrentRead8/iterations:1/repeats:5/manual_time_median                            7376280 ns     35175617 ns            5 bytes_per_second=599.903Mi/s items_per_second=5.42279M/s operations=40k ops_per_second=5.42279M/s
TinyLSM/ConcurrentRead8/iterations:1/repeats:5/manual_time_stddev                             417957 ns       260720 ns            5 bytes_per_second=31.0902Mi/s items_per_second=281.038k/s operations=333.2u ops_per_second=281.038k/s
TinyLSM/ConcurrentRead8/iterations:1/repeats:5/manual_time_cv                                   5.52 %          0.74 %             5 bytes_per_second=5.30% items_per_second=5.30% operations=0.00% ops_per_second=5.30%
TinyLSM/FillSequentialSync/iterations:1/repeats:5/manual_time_mean                         174645638 ns     14925425 ns            5 bytes_per_second=649.736Ki/s items_per_second=5.7356k/s operations=1k ops_per_second=5.7356k/s
TinyLSM/FillSequentialSync/iterations:1/repeats:5/manual_time_median                       178663205 ns     15110008 ns            5 bytes_per_second=634.049Ki/s items_per_second=5.59712k/s operations=1k ops_per_second=5.59712k/s
TinyLSM/FillSequentialSync/iterations:1/repeats:5/manual_time_stddev                         7970740 ns       658592 ns            5 bytes_per_second=30.1581Ki/s items_per_second=266.223/s operations=8.33u ops_per_second=266.223/s
TinyLSM/FillSequentialSync/iterations:1/repeats:5/manual_time_cv                                4.56 %          4.41 %             5 bytes_per_second=4.64% items_per_second=4.64% operations=0.00% ops_per_second=4.64%
TinyLSM/SnapshotMaterializedScan1000K/iterations:1/repeats:5/manual_time_mean             1468685799 ns   3057129772 ns            5 bytes_per_second=753.273Mi/s first_result_ns=136.038M items_per_second=6.80918M/s operations=10M ops_per_second=6.80918M/s peak_rss_kb=917.641k snapshot_sequence=1M
TinyLSM/SnapshotMaterializedScan1000K/iterations:1/repeats:5/manual_time_median           1466443613 ns   3052586737 ns            5 bytes_per_second=754.384Mi/s first_result_ns=135.89M items_per_second=6.81922M/s operations=10M ops_per_second=6.81922M/s peak_rss_kb=942.2k snapshot_sequence=1M
TinyLSM/SnapshotMaterializedScan1000K/iterations:1/repeats:5/manual_time_stddev             12052792 ns     23238627 ns            5 bytes_per_second=6.18512Mi/s first_result_ns=1.0255M items_per_second=55.9101k/s operations=0.0833 ops_per_second=55.9101k/s peak_rss_kb=56.8999k snapshot_sequence=8.33m
TinyLSM/SnapshotMaterializedScan1000K/iterations:1/repeats:5/manual_time_cv                     0.82 %          0.76 %             5 bytes_per_second=0.82% first_result_ns=0.75% items_per_second=0.82% operations=0.00% ops_per_second=0.82% peak_rss_kb=6.20% snapshot_sequence=0.00%
TinyLSM/WriteFlushLatencyAsync/iterations:1/repeats:5/manual_time_mean                    1.2097e+10 ns    294144276 ns            5 background_flushes=134 background_queue_depth_max=1 bytes_per_second=2.14434Mi/s flush_stall_ns=11.6532G items_per_second=8.26655k/s memtable_rotations=134 operations=100k ops_per_second=8.26655k/s put_p50_us=2.6174 put_p95_us=3.4762 put_p99_us=5.8686 wal_syncs=0
TinyLSM/WriteFlushLatencyAsync/iterations:1/repeats:5/manual_time_median                  1.2094e+10 ns    294964395 ns            5 background_flushes=134 background_queue_depth_max=1 bytes_per_second=2.14495Mi/s flush_stall_ns=11.665G items_per_second=8.26889k/s memtable_rotations=134 operations=100k ops_per_second=8.26889k/s put_p50_us=2.625 put_p95_us=3.464 put_p99_us=5.876 wal_syncs=0
TinyLSM/WriteFlushLatencyAsync/iterations:1/repeats:5/manual_time_stddev                    23184765 ns      1773809 ns            5 background_flushes=1.11622u background_queue_depth_max=8.33n bytes_per_second=4.20329Ki/s flush_stall_ns=36.8283M items_per_second=15.8242/s memtable_rotations=1.11622u operations=833u ops_per_second=15.8242/s put_p50_us=0.0164408 put_p95_us=0.0759585 put_p99_us=0.117558 wal_syncs=0
TinyLSM/WriteFlushLatencyAsync/iterations:1/repeats:5/manual_time_cv                            0.19 %          0.60 %             5 background_flushes=0.00% background_queue_depth_max=0.00% bytes_per_second=0.19% flush_stall_ns=0.32% items_per_second=0.19% memtable_rotations=0.00% operations=0.00% ops_per_second=0.19% put_p50_us=0.63% put_p95_us=2.19% put_p99_us=2.00% wal_syncs=0.00%
TinyLSM/SstableDataBlockLookupV2RandomRestart16/iterations:1/repeats:5/manual_time_mean    199908075 ns    199776941 ns            5 block_bytes=17.452k bytes_per_entry=136.344 bytes_per_second=1.25948Mi/s items_per_second=10.005k/s operations=2k ops_per_second=10.005k/s restart_interval=16
TinyLSM/SstableDataBlockLookupV2RandomRestart16/iterations:1/repeats:5/manual_time_median  199335698 ns    199243958 ns            5 block_bytes=17.452k bytes_per_entry=136.344 bytes_per_second=1.26305Mi/s items_per_second=10.0333k/s operations=2k ops_per_second=10.0333k/s restart_interval=16
TinyLSM/SstableDataBlockLookupV2RandomRestart16/iterations:1/repeats:5/manual_time_stddev    1480279 ns      1536392 ns            5 block_bytes=145.375u bytes_per_entry=1.13574u bytes_per_second=9.46064Ki/s items_per_second=73.3917/s operations=16.66u ops_per_second=73.3917/s restart_interval=133.28n
TinyLSM/SstableDataBlockLookupV2RandomRestart16/iterations:1/repeats:5/manual_time_cv           0.74 %          0.77 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.73% items_per_second=0.73% operations=0.00% ops_per_second=0.73% restart_interval=0.00%
TinyLSM/SnapshotRetentionHeld10s/iterations:1/repeats:5/manual_time_mean                    15746957 ns     15833424 ns            5 active_snapshots=1 bytes_per_second=28.1066Mi/s items_per_second=254.068k/s live_sstable_bytes=501.444k operations=4k ops_per_second=254.068k/s overwrite_generations=1 retained_bytes=464k retained_versions=4k
TinyLSM/SnapshotRetentionHeld10s/iterations:1/repeats:5/manual_time_median                  15612943 ns     15829125 ns            5 active_snapshots=1 bytes_per_second=28.3422Mi/s items_per_second=256.198k/s live_sstable_bytes=501.444k operations=4k ops_per_second=256.198k/s overwrite_generations=1 retained_bytes=464k retained_versions=4k
TinyLSM/SnapshotRetentionHeld10s/iterations:1/repeats:5/manual_time_stddev                    251331 ns       198888 ns            5 active_snapshots=8.33n bytes_per_second=451.18Ki/s items_per_second=3.98283k/s live_sstable_bytes=4.17703m operations=33.32u ops_per_second=3.98283k/s overwrite_generations=8.33n retained_bytes=3.86512m retained_versions=33.32u
TinyLSM/SnapshotRetentionHeld10s/iterations:1/repeats:5/manual_time_cv                          1.60 %          1.26 %             5 active_snapshots=0.00% bytes_per_second=1.57% items_per_second=1.57% live_sstable_bytes=0.00% operations=0.00% ops_per_second=1.57% overwrite_generations=0.00% retained_bytes=0.00% retained_versions=0.00%
TinyLSM/SstableDataBlockLookupV1Prefix/iterations:1/repeats:5/manual_time_mean             267751036 ns    267743332 ns            5 block_bytes=21.768k bytes_per_entry=170.062 bytes_per_second=963.918Ki/s items_per_second=7.47767k/s operations=2k ops_per_second=7.47767k/s restart_interval=0
TinyLSM/SstableDataBlockLookupV1Prefix/iterations:1/repeats:5/manual_time_median           264670807 ns    264697540 ns            5 block_bytes=21.768k bytes_per_entry=170.062 bytes_per_second=974.087Ki/s items_per_second=7.55656k/s operations=2k ops_per_second=7.55656k/s restart_interval=0
TinyLSM/SstableDataBlockLookupV1Prefix/iterations:1/repeats:5/manual_time_stddev            10025491 ns     10013055 ns            5 block_bytes=181.327u bytes_per_entry=1.41662u bytes_per_second=34.6116Ki/s items_per_second=268.502/s operations=16.66u ops_per_second=268.502/s restart_interval=0
TinyLSM/SstableDataBlockLookupV1Prefix/iterations:1/repeats:5/manual_time_cv                    3.74 %          3.74 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=3.59% items_per_second=3.59% operations=0.00% ops_per_second=3.59% restart_interval=0.00%
TinyLSM/SstableDataBlockLookupV1Random/iterations:1/repeats:5/manual_time_mean             214477589 ns    214441300 ns            5 block_bytes=17.672k bytes_per_entry=138.062 bytes_per_second=1.17396Mi/s items_per_second=9.32563k/s operations=2k ops_per_second=9.32563k/s restart_interval=0
TinyLSM/SstableDataBlockLookupV1Random/iterations:1/repeats:5/manual_time_median           213324097 ns    213300541 ns            5 block_bytes=17.672k bytes_per_entry=138.062 bytes_per_second=1.18022Mi/s items_per_second=9.37541k/s operations=2k ops_per_second=9.37541k/s restart_interval=0
TinyLSM/SstableDataBlockLookupV1Random/iterations:1/repeats:5/manual_time_stddev             1994172 ns      1937806 ns            5 block_bytes=147.208u bytes_per_entry=1.15006u bytes_per_second=11.1242Ki/s items_per_second=86.2968/s operations=16.66u ops_per_second=86.2968/s restart_interval=0
TinyLSM/SstableDataBlockLookupV1Random/iterations:1/repeats:5/manual_time_cv                    0.93 %          0.90 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.93% items_per_second=0.93% operations=0.00% ops_per_second=0.93% restart_interval=0.00%
